ID,log_standardValue,smiles,scaffolds,topological_scaffold,target
6012173,,CC1CN(C(=O)C=Cc2ccc([N+](=O)[O-])s2)CC(C)O1,O=C(C=Cc1cccs1)N1CCOCC1,CC(CCC1CCCC1)C1CCCCC1,0
881885,,COc1c(Cl)cc(C(=O)NCc2ccco2)cc1Cl,O=C(NCc1ccco1)c1ccccc1,CC(CCC1CCCC1)C1CCCCC1,0
3212937,,CCCCn1nnnc1SCC(=O)c1ccccc1F,O=C(CSc1nnn[nH]1)c1ccccc1,CC(CCC1CCCC1)C1CCCCC1,0
2129213,,NC(=O)C1CCN(C(=O)C=Cc2ccco2)CC1,O=C(C=Cc1ccco1)N1CCCCC1,CC(CCC1CCCC1)C1CCCCC1,0
2159442,,COC(=O)CSc1nnc(CNC(=O)c2ccc(S(=O)(=O)N(C)C)cc2)n1C,O=C(NCc1nnc[nH]1)c1ccccc1,CC(CCC1CCCC1)C1CCCCC1,0
2889735,,COc1cc(SC)ccc1C(=O)NCC1CCCO1,O=C(NCC1CCCO1)c1ccccc1,CC(CCC1CCCC1)C1CCCCC1,0
656334,,Cc1ccc(-c2nn(-c3ccccc3)c3nc(O)c(CNCCN(C)C)cc23)cc1,c1ccc(-c2nn(-c3ccccc3)c3ncccc23)cc1,C1CCC(C2CC(C3CCCCC3)C3CCCCC23)CC1,0
1301041,,C=CCn1c(COC)nnc1SCC(=O)c1ccc(F)cc1,O=C(CSc1nnc[nH]1)c1ccccc1,CC(CCC1CCCC1)C1CCCCC1,0
2506041,,Nc1nc(SCC(=O)c2cc(F)ccc2F)n[nH]1,O=C(CSc1nc[nH]n1)c1ccccc1,CC(CCC1CCCC1)C1CCCCC1,0
15945803,,C[n+]1cccc(C(=O)NCC2CCCO2)c1,O=C(NCC1CCCO1)c1ccc[nH+]c1,CC(CCC1CCCC1)C1CCCCC1,0
693012,,Cc1nnc(SCC(=O)c2cccc([N+](=O)[O-])c2)[nH]1,O=C(CSc1nnc[nH]1)c1ccccc1,CC(CCC1CCCC1)C1CCCCC1,0
652389,,CN(C)S(=O)(=O)c1cccc(C(=O)NCc2ccco2)c1,O=C(NCc1ccco1)c1ccccc1,CC(CCC1CCCC1)C1CCCCC1,0
691926,,O=C(NCc1ccco1)c1cc([N+](=O)[O-])ccc1Cl,O=C(NCc1ccco1)c1ccccc1,CC(CCC1CCCC1)C1CCCCC1,0
745439,,Cn1ccnc1SCC(=O)c1ccc([N+](=O)[O-])cc1,O=C(CSc1ncc[nH]1)c1ccccc1,CC(CCC1CCCC1)C1CCCCC1,0
6161227,,Cc1ccc(C=C(C#N)C(=O)c2ccccc2)s1,O=C(C=Cc1cccs1)c1ccccc1,CC(CCC1CCCC1)C1CCCCC1,0
1089288,,COc1cc(OC)c(C(=O)NCc2ccco2)cc1OC,O=C(NCc1ccco1)c1ccccc1,CC(CCC1CCCC1)C1CCCCC1,0
16194841,,COc1ccc(C2(O)CN(c3ccc(C)cc3)C3=[N+]2CCCC3)cc1,c1ccc(C2CN(c3ccccc3)C3=[N+]2CCCC3)cc1,C1CCC(C2CC(C3CCCCC3)C3CCCCC23)CC1,0
4357619,,CCn1c(O)cc(NNC(=O)c2ccc(Cl)cc2)c1O,O=C(NNc1cc[nH]c1)c1ccccc1,CC(CCC1CCCC1)C1CCCCC1,0
2869286,,O=C(NN=C1CCCC1C(=O)C(F)(F)F)c1cccc(Cl)c1,O=C(NN=C1CCCC1)c1ccccc1,CC(CCC1CCCC1)C1CCCCC1,0
CHEMBL268555,7.59,CCCCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1O,O=C(NCC1CCCN1)c1ccccc1,CC(CCC1CCCC1)C1CCCCC1,1
4883454,,CC1CN(C(=O)C(C)Sc2nnnn2C)CC(C)O1,O=C(CSc1nnn[nH]1)N1CCOCC1,CC(CCC1CCCC1)C1CCCCC1,0
CHEMBL1276587,7.17,CCN1CCCC1CNC(=O)c1c(Br)c(OC)cc(O)c1OC,O=C(NCC1CCCN1)c1ccccc1,CC(CCC1CCCC1)C1CCCCC1,0
803582,,COc1cccc(C(=O)NCc2ccco2)c1,O=C(NCc1ccco1)c1ccccc1,CC(CCC1CCCC1)C1CCCCC1,0
777756,,CC(C)(C)C(=O)Nc1ccccc1C(=O)NCc1ccco1,O=C(NCc1ccco1)c1ccccc1,CC(CCC1CCCC1)C1CCCCC1,0
CHEMBL95636,8.0,OCCN1CCN(C2CC(c3ccc(F)cc3)c3ccc(C(F)(F)F)cc32)CC1,c1ccc(C2CC(N3CCNCC3)c3ccccc32)cc1,C1CCC(C2CC(C3CCCCC3)C3CCCCC23)CC1,1
2764378,,CCOC(O)c1cc(CNC(=O)c2ccccc2Cl)on1,O=C(NCc1ccno1)c1ccccc1,CC(CCC1CCCC1)C1CCCCC1,0
579391,,O=C(NNc1cc(O)[nH]c1O)c1cccc(F)c1,O=C(NNc1cc[nH]c1)c1ccccc1,CC(CCC1CCCC1)C1CCCCC1,0
1470474,,COCC(=O)Nc1nnc(SCC(=O)N2CCCCC2)s1,O=C(CSc1nncs1)N1CCCCC1,CC(CCC1CCCC1)C1CCCCC1,0
656037,,Cc1nnc(SCC(=O)c2ccccc2)[nH]1,O=C(CSc1nnc[nH]1)c1ccccc1,CC(CCC1CCCC1)C1CCCCC1,0
2945201,,CCn1c(S)nnc1C(C)NC(=O)c1ccc(Cl)cc1,O=C(NCc1nnc[nH]1)c1ccccc1,CC(CCC1CCCC1)C1CCCCC1,0
9519431,,O=C(NN=C1CCCC1)c1cccc(O)c1,O=C(NN=C1CCCC1)c1ccccc1,CC(CCC1CCCC1)C1CCCCC1,0
CHEMBL343078,8.24,CN1CCN(C2CC(c3ccc(F)cc3)c3ccc(C(F)(F)F)cc32)CC1(C)C,c1ccc(C2CC(N3CCNCC3)c3ccccc32)cc1,C1CCC(C2CC(C3CCCCC3)C3CCCCC23)CC1,1
CHEMBL1276527,7.59,CCN1CCCC1CNC(=O)c1c(Cl)c(C)cc(O)c1OC,O=C(NCC1CCCN1)c1ccccc1,CC(CCC1CCCC1)C1CCCCC1,1
CHEMBL137960,8.02,CN1CCN(C2CC(c3ccccc3)c3ccc(Cl)cc32)CC1(C)C,c1ccc(C2CC(N3CCNCC3)c3ccccc32)cc1,C1CCC(C2CC(C3CCCCC3)C3CCCCC23)CC1,1
5003027,,COc1ccc(-n2cc(-c3ccccc3)c3c(SC(C)C(C)=O)ncnc32)cc1,c1ccc(-c2cn(-c3ccccc3)c3ncncc23)cc1,C1CCC(C2CC(C3CCCCC3)C3CCCCC23)CC1,0
5771506,,O=C(NCC1CCCO1)c1ccc(C=NO)nc1,O=C(NCC1CCCO1)c1cccnc1,CC(CCC1CCCC1)C1CCCCC1,0
654501,,COc1ccc(OC)c(C(=O)CSc2nnnn2C)c1,O=C(CSc1nnn[nH]1)c1ccccc1,CC(CCC1CCCC1)C1CCCCC1,0
3635563,,CCOc1cc(C(=O)NN=C2CCCC2)cc(OCC)c1OCC,O=C(NN=C1CCCC1)c1ccccc1,CC(CCC1CCCC1)C1CCCCC1,0
16066597,,CN(C)C(COC(C)(C)C)c1nnc(C(CC(=O)OC(C)(C)C)NC(=O)C2CCN(C(=O)OC(C)(C)C)CC2)o1,O=C(NCc1nnco1)C1CCNCC1,CC(CCC1CCCC1)C1CCCCC1,0
16066513,,CN(C)C(COC(C)(C)C)c1nnc(C(CCC(=O)OC(C)(C)C)NC(=O)C2CCN(C(=O)OC(C)(C)C)CC2)o1,O=C(NCc1nnco1)C1CCNCC1,CC(CCC1CCCC1)C1CCCCC1,0
CHEMBL1276461,7.59,CCN1CCCC1CNC(=O)c1c(Br)c(Br)cc(O)c1OC,O=C(NCC1CCCN1)c1ccccc1,CC(CCC1CCCC1)C1CCCCC1,1
CHEMBL8946,10.07,CCc1cc(Cl)c(OC)c(C(=O)NCC2CCCN2CC)c1O,O=C(NCC1CCCN1)c1ccccc1,CC(CCC1CCCC1)C1CCCCC1,1
656245,,CCCc1nnc(SCC(=O)N2CCOCC2)n1CCCOC,O=C(CSc1nnc[nH]1)N1CCOCC1,CC(CCC1CCCC1)C1CCCCC1,0
762359,,CC(C)Oc1ccc(C(=O)NCc2ccco2)cc1,O=C(NCc1ccco1)c1ccccc1,CC(CCC1CCCC1)C1CCCCC1,0
1488956,,O=C(OCc1cncs1)c1ccccc1,O=C(OCc1cncs1)c1ccccc1,CC(CCC1CCCC1)C1CCCCC1,0
652828,,CCCNS(=O)(=O)c1ccc(C(=O)NCC2CCCO2)cc1,O=C(NCC1CCCO1)c1ccccc1,CC(CCC1CCCC1)C1CCCCC1,0
